version 2
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$CallableStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage$StorageContext
instanceKlass org/jetbrains/kotlin/fir/symbols/FirBasedSymbol
instanceKlass org/jetbrains/kotlin/fir/symbols/impl/FirThisOwnerSymbol
instanceKlass org/jetbrains/kotlin/mpp/ClassLikeSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/ClassifierSymbolMarker
instanceKlass org/jetbrains/kotlin/mpp/DeclarationSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirGeneratedMemberDeclarationsStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSynthesizedStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSynthesizedStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage
instanceKlass org/jetbrains/kotlin/fir/resolve/FirDefaultParametersResolver
instanceKlass  @bci org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache$$Lambda+0x000002039f223080
instanceKlass org/jetbrains/kotlin/types/TypeCheckerState
instanceKlass org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$nestedClassifierCache$1
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider <init> (Lorg/jetbrains/kotlin/fir/FirSession;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$$Lambda+0x000002039f2223b0
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScope
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$DeclaredMemberScopeContext
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTypeParameterRefsOwner
instanceKlass org/jetbrains/kotlin/fir/expressions/FirStatement
instanceKlass org/jetbrains/kotlin/fir/declarations/FirControlFlowGraphOwner
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass kotlin/time/DurationKt
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents$ConstraintSystemFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/ConeConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemUtilContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponentsKt
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents
instanceKlass org/jetbrains/kotlin/fir/FirLanguageSettingsComponentKt
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponents$typeContext$1
instanceKlass org/jetbrains/kotlin/fir/types/ConeInferenceContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemCommonSuperTypesContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemTypeFactoryContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemBuiltInsContext
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeContext
instanceKlass org/jetbrains/kotlin/types/model/TypeCheckerProviderContext
instanceKlass org/jetbrains/kotlin/types/TypeSystemCommonBackendContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContext
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemOptimizationContext
instanceKlass org/jetbrains/kotlin/fir/types/TypeComponents
instanceKlass org/jetbrains/kotlin/fir/FirLanguageSettingsComponent
instanceKlass org/jetbrains/kotlin/fir/extensions/predicate/PredicateVisitor
instanceKlass org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProviderImpl$Cache
instanceKlass org/jetbrains/kotlin/fir/extensions/FirRegisteredPluginAnnotationsKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProvider
instanceKlass org/jetbrains/kotlin/fir/extensions/AbstractFirRegisteredPluginAnnotations$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass org/jetbrains/kotlin/fir/caches/FirCachesFactoryKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirRegisteredPluginAnnotations
instanceKlass org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolder$Companion
instanceKlass org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolder
instanceKlass org/jetbrains/kotlin/fir/FirModulePrivateVisibilityChecker
instanceKlass org/jetbrains/kotlin/fir/FirExceptionHandler
instanceKlass  @bci org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver <init> ()V 23 <appendix> argL0 ; # org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver$$Lambda+0x000002039f213290
instanceKlass  @bci org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver <init> ()V 5 <appendix> argL0 ; # org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver$$Lambda+0x000002039f213070
instanceKlass org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver
instanceKlass org/jetbrains/kotlin/fir/declarations/SealedClassInheritorsProvider
instanceKlass org/jetbrains/kotlin/name/StandardClassIds$Annotations
instanceKlass  @bci org/jetbrains/kotlin/fir/util/ConeTypeRegistry customComputeIfAbsent (Ljava/util/concurrent/ConcurrentHashMap;Ljava/lang/String;Lkotlin/jvm/functions/Function1;)I 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/util/ConeTypeRegistry$$Lambda+0x000002039f20acd8
instanceKlass  @bci org/jetbrains/kotlin/util/TypeRegistry getId (Ljava/lang/String;)I 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/util/TypeRegistry$$Lambda+0x000002039f20aab0
instanceKlass org/jetbrains/kotlin/fir/types/CompilerConeAttributes
instanceKlass org/jetbrains/kotlin/fir/types/ConeAttribute
instanceKlass org/jetbrains/kotlin/types/model/AnnotationMarker
instanceKlass org/jetbrains/kotlin/fir/types/ConeClassifierLookupTag
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/model/TypeConstructorMarker
instanceKlass org/jetbrains/kotlin/fir/types/TypeConstructionUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeProjection$Companion
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentListMarker
instanceKlass org/jetbrains/kotlin/types/model/SimpleTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/RigidTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/KotlinTypeMarker
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeProjection
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentMarker
instanceKlass org/jetbrains/kotlin/name/StandardClassIdsKt
instanceKlass org/jetbrains/kotlin/name/StandardClassIds
instanceKlass org/jetbrains/kotlin/fir/FirPureAbstractElement
instanceKlass org/jetbrains/kotlin/fir/FirAnnotationContainer
instanceKlass org/jetbrains/kotlin/fir/FirElement
instanceKlass org/jetbrains/kotlin/mpp/TypeRefMarker
instanceKlass org/jetbrains/kotlin/fir/BuiltinTypes
instanceKlass org/jetbrains/kotlin/util/ArrayMapImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirJvmSessionFactory createLibrarySession (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/java/FirProjectSessionProvider;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/fir/session/FirSharableJavaComponents;)Lorg/jetbrains/kotlin/fir/FirSession; 98 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f208000
instanceKlass  @bci org/jetbrains/kotlin/fir/session/FirJvmSessionFactory createLibrarySession (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/java/FirProjectSessionProvider;Lorg/jetbrains/kotlin/fir/deserialization/ModuleDataProvider;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment;Ljava/util/List;Lorg/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/fir/session/FirSharableJavaComponents;)Lorg/jetbrains/kotlin/fir/FirSession; 98 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/session/FirJvmSessionFactory$$Lambda+0x000002039f206080
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirSymbolProvider
instanceKlass org/jetbrains/kotlin/fir/scopes/FirScopeProvider
instanceKlass org/jetbrains/kotlin/fir/session/FirJvmSessionFactory$LibraryContext
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinder$SERVICE
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory$SERVICE
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/jetbrains/kotlin/cli/common/localfs/KotlinLocalVirtualFile$getChildren$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$ModuleMappingInfo
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMappingKt
instanceKlass org/jetbrains/kotlin/protobuf/UnmodifiableLazyStringList$2
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/PackageParts
instanceKlass org/jetbrains/kotlin/protobuf/Utf8
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$PackagePartsOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$ModuleOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsProtoBuf
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass jdk/internal/util/ByteArray
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleMappingUtilKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt tryLoadModuleMapping (Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/String;Lorg/jetbrains/kotlin/resolve/CompilerDeserializationConfiguration;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt$$Lambda+0x000002039f1f0000
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ShareableKey
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystem$cachedOpenFileHandles$1 createAccessor (Ljava/io/File;)Lkotlin/Pair; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/jarfs/FastJarFileSystem$cachedOpenFileHandles$1$$Lambda+0x000002039f1efb28
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/ResourceHandle
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/protobuf/LazyStringList
instanceKlass org/jetbrains/kotlin/protobuf/ProtocolStringList
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BinaryModuleData
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ModuleMapping
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProviderKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProvider addRoots (Ljava/util/List;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)V 146 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/JvmPackagePartProvider$$Lambda+0x000002039f1e9648
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore$$Lambda+0x000002039f1e9428
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VfsUtilCore
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/MetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/util/MetadataHelpersKt
instanceKlass org/jetbrains/kotlin/resolve/CompilerDeserializationConfiguration
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration
instanceKlass  @bci org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$$Lambda+0x000002039f1e7330
